[2021-08-04 00:05:06,021] (sweeper:205) sweeper:DEBUG - exception while load tmMethod
[2021-08-04 01:59:12,549] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 01:59:12,723] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 01:59:12,731] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 01:59:12,905] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 01:59:12,916] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 01:59:13,105] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 01:59:13,119] (sweeper:841) sweeper:DEBUG - index:3
[2021-08-04 01:59:13,337] (sweeper:841) sweeper:DEBUG - index:36
[2021-08-04 01:59:13,340] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 01:59:13,396] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 01:59:13,447] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 01:59:13,503] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 01:59:13,547] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 01:59:13,613] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 01:59:13,656] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 01:59:13,713] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 01:59:13,760] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 01:59:13,830] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 01:59:13,869] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 01:59:13,946] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 01:59:13,988] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 01:59:14,079] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 01:59:14,108] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 01:59:14,197] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 01:59:14,235] (sweeper:856) sweeper:DEBUG - template found in 16try(s) ratio:1.2361963190184049
[2021-08-04 01:59:14,236] (sweeper:665) sweeper:INFO - ruby match value: 0.8079429268836975
[2021-08-04 02:00:49,570] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 02:00:49,648] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:00:49,653] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:49,653] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:49,653] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:00:49,664] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 02:00:49,664] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:00:49,671] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:00:49,689] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:00:49,705] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:00:49,719] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:00:49,735] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:00:49,748] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:00:49,762] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:00:49,770] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:00:49,793] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:00:49,800] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:00:49,820] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:00:49,827] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:00:49,850] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:00:49,856] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:00:49,881] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:00:49,885] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 02:00:49,909] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 02:00:49,913] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 02:00:49,934] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 02:00:49,938] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 02:00:49,966] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 02:00:49,970] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 02:00:49,999] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 02:00:50,002] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 02:00:50,033] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 02:00:50,035] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 02:00:50,071] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 02:00:50,074] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 02:00:50,111] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 02:00:50,113] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 02:00:50,153] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 02:00:50,377] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:00:50,377] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:00:50,377] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:00:50,386] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 02:00:53,610] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:00:53,678] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:00:53,681] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:53,682] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:53,683] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:00:53,695] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 02:00:53,697] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:00:53,701] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:00:53,716] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:00:53,731] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:00:53,744] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:00:53,761] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:00:53,771] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:00:53,787] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:00:53,796] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:00:53,812] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:00:53,819] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:00:53,842] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:00:53,850] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:00:53,870] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:00:53,878] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:00:53,902] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:00:53,907] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 02:00:53,931] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 02:00:53,935] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 02:00:53,963] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 02:00:53,966] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 02:00:53,997] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 02:00:54,000] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 02:00:54,032] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 02:00:54,034] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 02:00:54,067] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 02:00:54,069] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 02:00:54,102] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 02:00:54,103] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 02:00:54,137] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 02:00:54,138] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 02:00:54,174] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 02:00:54,413] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:00:54,413] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:00:54,413] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:00:54,426] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:54,489] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:00:54,544] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:00:54,607] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:00:54,658] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:00:54,732] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:00:54,777] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:00:54,853] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:00:54,887] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:00:54,972] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:00:55,003] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:00:55,089] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:00:55,118] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:00:55,206] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:00:55,236] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:00:55,340] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:00:55,370] (sweeper:856) sweeper:DEBUG - template found in 16try(s) ratio:1.2361963190184049
[2021-08-04 02:00:55,371] (sweeper:665) sweeper:INFO - ruby match value: 0.8079429268836975
[2021-08-04 02:00:57,551] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:00:59,095] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:00:59,153] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:00:59,156] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:59,158] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:59,157] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:00:59,167] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 02:00:59,168] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:00:59,174] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:00:59,190] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:00:59,205] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:00:59,218] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:00:59,234] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:00:59,241] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:00:59,257] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:00:59,266] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:00:59,282] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:00:59,289] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:00:59,310] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:00:59,318] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:00:59,341] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:00:59,348] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:00:59,373] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:00:59,377] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 02:00:59,403] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 02:00:59,406] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 02:00:59,432] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 02:00:59,435] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 02:00:59,465] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 02:00:59,468] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 02:00:59,499] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 02:00:59,503] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 02:00:59,533] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 02:00:59,535] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 02:00:59,567] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 02:00:59,569] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 02:00:59,604] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 02:00:59,606] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 02:00:59,645] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 02:00:59,900] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:00:59,900] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:00:59,900] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:00:59,906] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:00:59,970] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:01:00,032] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:01:00,092] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:01:00,143] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:01:00,215] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:01:00,260] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:01:00,335] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:01:00,370] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:01:00,453] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:01:00,488] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:01:00,574] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:01:00,606] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:01:00,700] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:01:00,725] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:01:00,844] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:01:00,872] (sweeper:856) sweeper:DEBUG - template found in 16try(s) ratio:1.2361963190184049
[2021-08-04 02:01:00,873] (sweeper:665) sweeper:INFO - ruby match value: 0.8079429268836975
[2021-08-04 02:01:03,039] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:01:04,286] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:01:04,356] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:01:04,360] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:04,360] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:04,361] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:01:04,371] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 02:01:04,372] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:01:04,376] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:01:04,393] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:01:04,407] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:01:04,421] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:01:04,437] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:01:04,446] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:01:04,464] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:01:04,473] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:01:04,492] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:01:04,500] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:01:04,522] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:01:04,527] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:01:04,550] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:01:04,557] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:01:04,582] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:01:04,588] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 02:01:04,610] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 02:01:04,613] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 02:01:04,639] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 02:01:04,642] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 02:01:04,668] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 02:01:04,672] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 02:01:04,705] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 02:01:04,708] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 02:01:04,739] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 02:01:04,741] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 02:01:04,775] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 02:01:04,777] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 02:01:04,814] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 02:01:04,816] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 02:01:04,858] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 02:01:05,105] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:01:05,105] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:01:05,105] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:01:05,105] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:05,172] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:01:05,225] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:01:05,286] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:01:05,334] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:01:05,404] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:01:05,448] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:01:05,525] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:01:05,561] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:01:05,657] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:01:05,704] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:01:05,815] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:01:05,848] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:01:05,949] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:01:05,985] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:01:06,083] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:01:06,116] (sweeper:856) sweeper:DEBUG - template found in 16try(s) ratio:1.2361963190184049
[2021-08-04 02:01:06,117] (sweeper:665) sweeper:INFO - ruby match value: 0.8079429268836975
[2021-08-04 02:01:08,295] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:01:10,134] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:01:10,208] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:01:10,212] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:10,212] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:10,213] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:01:10,223] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 02:01:10,224] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:01:10,233] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:01:10,247] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:01:10,261] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:01:10,335] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:01:10,350] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:01:10,360] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:01:10,378] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:01:10,384] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:01:10,402] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:01:10,412] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:01:10,432] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:01:10,439] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:01:10,464] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:01:10,468] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:01:10,495] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:01:10,499] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 02:01:10,523] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 02:01:10,528] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 02:01:10,552] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 02:01:10,555] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 02:01:10,586] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 02:01:10,590] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 02:01:10,621] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 02:01:10,625] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 02:01:10,681] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 02:01:10,683] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 02:01:10,722] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 02:01:10,724] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 02:01:10,765] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 02:01:10,766] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 02:01:10,810] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 02:01:11,077] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:01:11,077] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:01:11,077] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:01:11,089] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 02:01:11,151] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 02:01:11,206] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 02:01:11,267] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 02:01:11,315] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 02:01:11,384] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 02:01:11,429] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 02:01:11,503] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 02:01:11,536] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 02:01:11,621] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 02:01:11,655] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 02:01:11,742] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 02:01:11,772] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 02:01:11,864] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 02:01:11,889] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 02:01:11,987] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 02:01:12,018] (sweeper:856) sweeper:DEBUG - template found in 16try(s) ratio:1.2361963190184049
[2021-08-04 02:01:12,019] (sweeper:665) sweeper:INFO - ruby match value: 0.8079429268836975
[2021-08-04 02:01:14,185] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 02:01:46,303] (sweeper:186) sweeper:INFO - program launched
[2021-08-04 02:01:47,050] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 02:01:51,215] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:01:52,527] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 02:01:57,584] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 02:01:57,646] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:01:57,657] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:01:57,670] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 02:01:57,670] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:01:58,217] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:01:58,217] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:01:58,217] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:01:58,231] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 02:02:01,658] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 02:02:01,716] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:02:01,725] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:02:01,735] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 02:02:01,737] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:02:02,286] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:02:02,286] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:02:02,286] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 02:02:02,288] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 02:02:05,602] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 02:02:05,655] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 02:02:05,663] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 02:02:05,675] (sweeper:855) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 02:02:05,675] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 02:02:06,207] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 02:02:06,207] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 02:02:06,207] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
